NbrParticles        8                   
NbrFluxQuanta       24                  
Momentum            4                   
Ratio               1                   
Statistics          0                   
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
FormFactor=1
nbr interaction = 3756
====================================
Manager at 0x7ffd98c3a2b8
0.13030094911811 0.1580664350032 1.2685633677508e-08 
0.1303009491181 0.15806643307454 1.2201555287186e-08 
0.13030094911809 0.15806643160039 9.3261456636302e-09 
0.1303009491181 0.15806643063238 6.1240461362041e-09 
0.1303009491181 0.15806642999362 4.0411092098309e-09 
0.13030094911809 0.15806642956154 2.7335070992787e-09 
0.1303009491181 0.15806642922326 2.1401161249073e-09 
0.1303009491181 0.15806642888689 2.1280239985486e-09 
0.1303009491181 0.15806642848347 2.5522487723892e-09 
0.1303009491181 0.15806642794918 3.3801439446085e-09 
0.1303009491181 0.15806642727549 4.2620940969209e-09 
0.13030094911809 0.15806642653277 4.6987481610123e-09 
0.13030094911811 0.15806642589014 4.0655970040129e-09 
0.1303009491181 0.15806642544564 2.8120835469211e-09 
0.1303009491181 0.1580664251635 1.7849379209184e-09 
0.1303009491181 0.15806642497625 1.1846355310307e-09 
0.13030094911811 0.15806642483953 8.6495824068052e-10 
0.1303009491181 0.1580664247141 7.9352925780555e-10 
0.13030094911811 0.15806642456542 9.4062396696024e-10 
0.1303009491181 0.15806642436895 1.2429384882632e-09 
0.13030094911811 0.15806642410396 1.6764683685734e-09 
0.13030094911812 0.15806642375553 2.2043191228614e-09 
0.1303009491181 0.15806642338057 2.3721929736423e-09 
0.1303009491181 0.15806642305022 2.0899271205186e-09 
0.13030094911809 0.15806642281559 1.4843653209056e-09 
0.1303009491181 0.1580664226723 9.0650528772039e-10 
0.13030094911811 0.15806642257545 6.1274291322612e-10 
0.13030094911809 0.15806642249631 5.0068841298678e-10 
0.13030094911809 0.15806642241922 4.8771971463409e-10 
0.13030094911811 0.1580664223292 5.6946522066654e-10 
0.13030094911811 0.15806642220769 7.6872691525382e-10 
0.13030094911809 0.15806642205424 9.7080935840251e-10 
0.13030094911808 0.15806642188529 1.0688725000118e-09 
0.1303009491181 0.1580664217284 9.9252125448886e-10 
0.1303009491181 0.15806642161076 7.4427294218086e-10 
0.13030094911807 0.15806642152918 5.1609576949558e-10 
0.1303009491181 0.15806642147668 3.3212904754691e-10 
0.13030094911808 0.15806642144102 2.2560366216819e-10 
0.13030094911811 0.1580664214102 1.9502495412951e-10 
0.13030094911808 0.15806642137771 2.054988078776e-10 
0.13030094911809 0.15806642133942 2.422584382767e-10 
0.13030094911809 0.15806642128997 3.128445705052e-10 
0.13030094911811 0.15806642122563 4.0704182582237e-10 
0.13030094911809 0.15806642115597 4.4069975720932e-10 
0.1303009491181 0.15806642109413 3.912186651723e-10 
0.1303009491181 0.1580664210492 2.8423251991867e-10 
0.13030094911808 0.15806642102011 1.8409034121901e-10 
0.13030094911809 0.15806642100152 1.1757237959757e-10 
0.1303009491181 0.15806642098794 8.5926057590205e-11 
0.1303009491181 0.1580664209755 7.8711235602081e-11 
0.1303009491181 0.15806642096154 8.833099826971e-11 
0.13030094911809 0.15806642094407 1.1049241413034e-10 
0.13030094911809 0.15806642092305 1.3297973317217e-10 
0.1303009491181 0.15806642089934 1.5001660258188e-10 
0.1303009491181 0.15806642087894 1.2906889511659e-10 
0.13030094911809 0.15806642086462 9.0589844464009e-11 
0.1303009491181 0.15806642085415 6.6203296586753e-11 
0.13030094911809 0.15806642084696 4.5525302069376e-11 
0.1303009491181 0.15806642084183 3.2455460968241e-11 
0.13030094911809 0.1580664208372 2.9297571588279e-11 
0.13030094911808 0.15806642083204 3.2646507658782e-11 
0.13030094911811 0.15806642082567 4.0243423039557e-11 
0.1303009491181 0.15806642081796 4.8795571863946e-11 
0.1303009491181 0.15806642080978 5.1739938478252e-11 
0.13030094911809 0.15806642080243 4.6503011606013e-11 
0.1303009491181 0.15806642079693 3.4837925564365e-11 
0.1303009491181 0.15806642079353 2.1453419324094e-11 
0.13030094911811 0.15806642079144 1.327212583672e-11 
0.1303009491181 0.15806642078983 1.0136712535885e-11 
0.13030094911809 0.15806642078841 8.9904324044237e-12 
0.13030094911809 0.15806642078696 9.2151932146171e-12 
0.13030094911809 0.15806642078519 1.1204326384217e-11 
0.13030094911811 0.15806642078292 1.4317263604466e-11 
0.13030094911809 0.1580664207805 1.5317449209707e-11 
0.13030094911811 0.15806642077824 1.4306025564384e-11 
0.13030094911809 0.15806642077649 1.1069469898759e-11 
0.13030094911809 0.15806642077532 7.3946306532627e-12 
0.13030094911809 0.15806642077457 4.7312150532624e-12 
0.1303009491181 0.15806642077403 3.4276023545175e-12 
0.1303009491181 0.15806642077354 3.1016991798363e-12 
0.13030094911809 0.15806642077303 3.2477937064328e-12 
0.1303009491181 0.15806642077241 3.9220761368468e-12 
0.1303009491181 0.15806642077161 5.0571182280458e-12 
0.13030094911809 0.15806642077052 6.888918830684e-12 
0.13030094911809 0.15806642076941 7.0012992358004e-12 
0.13030094911809 0.15806642076839 6.4506352510074e-12 
0.13030094911809 0.15806642076764 4.7649291749909e-12 
0.13030094911808 0.15806642076717 2.9668426938764e-12 
0.13030094911808 0.15806642076684 2.0902755343282e-12 
0.13030094911811 0.15806642076656 1.8093245216535e-12 
0.13030094911809 0.15806642076624 1.9778951292645e-12 
0.13030094911811 0.15806642076585 2.4723689115855e-12 
0.1303009491181 0.15806642076527 3.686077286373e-12 
0.13030094911811 0.15806642076449 4.9222617421869e-12 
0.1303009491181 0.15806642076357 5.832543023305e-12 
0.1303009491181 0.15806642076275 5.2032127549248e-12 
0.13030094911809 0.15806642076216 3.6973153269528e-12 
0.13030094911811 0.15806642076171 2.8432242483967e-12 
0.13030094911808 0.15806642076139 2.0340853318627e-12 
0.1303009491181 0.15806642076116 1.4384691849666e-12 
0.13030094911811 0.15806642076091 1.5845637115671e-12 
0.13030094911809 0.15806642076061 1.899228845782e-12 
0.1303009491181 0.1580664207602 2.6409395192877e-12 
0.1303009491181 0.15806642075962 3.6636012054896e-12 
0.13030094911809 0.15806642075885 4.8323574183015e-12 
0.13030094911811 0.15806642075805 5.0683562689873e-12 
0.13030094911811 0.15806642075741 4.0794087043275e-12 
0.13030094911809 0.15806642075693 3.0230328966076e-12 
0.1303009491181 0.15806642075663 1.8767527648141e-12 
0.13030094911809 0.1580664207564 1.4946593875494e-12 
0.13030094911811 0.15806642075623 1.0788518887591e-12 
0.13030094911811 0.15806642075605 1.1350420912998e-12 
0.13030094911812 0.15806642075579 1.5958017521263e-12 
0.13030094911808 0.15806642075546 2.0902755344787e-12 
0.13030094911811 0.15806642075505 2.6184634383578e-12 
0.1303009491181 0.15806642075456 3.1129372207167e-12 
0.1303009491181 0.15806642075413 2.7083677624371e-12 
0.13030094911809 0.15806642075383 1.8992288458635e-12 
0.1303009491181 0.1580664207536 1.4384691850354e-12 
0.1303009491181 0.15806642075346 8.7656715963224e-13 
0.1303009491181 0.15806642075337 6.1809222794635e-13 

0.1303009491181 0.15806642075337 6.1809222794635e-13  Nbr of iterations = 1703
0.1303009491181 0.14197816466075 0.14291508264917 0.1429150826492 0.14451516809173 0.14451516809173 0.14581189838407 0.14581189838408 0.14657477574168 0.14657477574169 0.14688050276569 0.14817741475576 0.15053812153882 0.15053812153882 0.15061146702785 0.1515538397201 0.15155383972013 0.15270758706906 0.15270758706906 0.15343519888601 0.15343519888622 0.1550170954321 0.15524054228921 0.15600719835395 0.15604149779793 0.15612077949561 0.15613168990609 0.15645441007152 0.15784413541325 0.15806642075337 
------------------------------------------------------------------

time = 8731.129264
----------------------------------------------------------------
